,Never,Rarely,Sometimes,Frequently,Always,Always-Freq,Never-Rare-Some,Rural Code,Urban Code,Per Less than HS,Per Only HS,Per Some College,Per Bachelors or Higher,Population,Unemployment Rate,Per of Median HH Income,Per in Poverty,Per of Cases,Per of Deaths
2295,0.05,0.074,0.107,0.171,0.597,0.768,0.231,2,2,0.112,0.297,0.353,0.238,227907,0.025,1.21877220153809,0.107,0.016752447270159,0.00025448976995
1833,0.016,0.025,0.033,0.153,0.774,0.927,0.074,2,2,0.114,0.329,0.31,0.247,228671,0.043,0.784530410766602,0.146,0.009100410633618,0.000481040446755
2065,0.046,0.099,0.099,0.231,0.525,0.756,0.244,2,2,0.091,0.38,0.288,0.241,228683,0.057,0.817968139648437,0.184,0.010420538474657,0.001106334970243
2513,0.012,0.038,0.067,0.347,0.537,0.884,0.117,3,2,0.133,0.196,0.262,0.408,229211,0.027,0.850524673461914,0.2,0.017054155341585,0.000196325656273
2955,0.042,0.028,0.061,0.122,0.747,0.869,0.131,3,2,0.077,0.233,0.351,0.339,229247,0.05,0.872664413452148,0.127,0.004013138667027,0.000209381147845
556,0.113,0.095,0.17,0.24,0.381,0.621,0.378,2,2,0.154,0.32,0.343,0.183,229849,0.032,0.964491195678711,0.101,0.020787560528869,0.000160975248968
1846,0.02,0.012,0.062,0.156,0.751,0.907,0.094,2,2,0.059,0.245,0.282,0.414,229863,0.034,1.23644462585449,0.06,0.003158403048773,2.17520871127585E-05
2058,0.067,0.039,0.104,0.246,0.544,0.79,0.21,1,1,0.08,0.319,0.322,0.279,230149,0.037,1.10793128967285,0.083,0.004449291545912,0.00014773038336
2597,0,0.007,0.022,0.115,0.855,0.97,0.029,1,1,0.105,0.223,0.297,0.374,230191,0.028,1.13812377929688,0.112,0.018667106880808,0.000139014991898
2910,0.06,0.031,0.092,0.275,0.541,0.816,0.183,1,1,0.15,0.223,0.242,0.385,230436,0.033,0.666252593994141,0.192,0.012741064764186,0.000169244388898
1414,0.019,0.096,0.115,0.183,0.588,0.771,0.23,2,2,0.13,0.248,0.331,0.291,231840,0.052,0.974851913452148,0.201,0.022325741890959,0.000457211870255
2702,0.108,0.091,0.104,0.168,0.529,0.697,0.303,3,2,0.148,0.242,0.352,0.258,232751,0.033,0.929642105102539,0.129,0.009924769388746,7.73358653668513E-05
312,0.005,0.001,0.035,0.103,0.856,0.959,0.041,2,2,0.123,0.328,0.284,0.265,234225,0.038,0.921689300537109,0.121,0.024036716832106,0.000815455224677
1927,0.019,0.032,0.032,0.25,0.667,0.917,0.083,2,2,0.071,0.216,0.321,0.393,234473,0.036,0.997630157470703,0.13,0.009903059200846,8.10327841585172E-05
455,0.103,0.048,0.091,0.181,0.578,0.759,0.242,1,1,0.096,0.311,0.31,0.283,234561,0.035,1.17719131469727,0.081,0.012593738942109,0.000174794616326
2098,0.062,0.044,0.085,0.162,0.647,0.809,0.191,1,1,0.065,0.259,0.253,0.423,234602,0.035,1.56113723754883,0.045,0.006730547906667,0.00014918883897
104,0.031,0.073,0.081,0.176,0.639,0.815,0.185,3,2,0.097,0.257,0.394,0.252,235099,0.044,0.874490127563477,0.12,0.007562771428207,0.000255211634248
2792,0.01,0.018,0.035,0.187,0.75,0.937,0.063,1,1,0.059,0.081,0.114,0.746,236842,0.019,1.55596237182617,0.076,0.012269783231015,0.000574222477432
2492,0.019,0.073,0.091,0.212,0.604,0.816,0.183,1,1,0.044,0.135,0.23,0.59,238412,0.024,2.13458343505859,0.043,0.013392782242505,9.22772343673976E-05
177,0.034,0.028,0.101,0.186,0.651,0.837,0.163,2,2,0.15,0.263,0.258,0.328,239187,0.024,1.06401466369629,0.151,0.02488429555118,0.000192318144381
1952,0.06,0.045,0.067,0.213,0.615,0.828,0.172,1,1,0.102,0.25,0.3,0.348,239859,0.035,1.50097579956055,0.073,0.011515098453675,0.000170933756916
1110,0.058,0.079,0.158,0.209,0.497,0.706,0.295,2,2,0.134,0.334,0.296,0.235,240204,0.054,0.892482604980469,0.241,0.025578258480292,0.001153186458177
2904,0.004,0.03,0.087,0.215,0.664,0.879,0.121,1,1,0.123,0.256,0.341,0.28,242742,0.035,0.685710906982422,0.19,0.013120926745269,0.000107109606084
438,0.035,0.048,0.083,0.193,0.641,0.834,0.166,1,1,0.072,0.166,0.245,0.517,244252,0.027,1.8294108581543,0.045,0.007770663085666,7.77885135024483E-05
1129,0.062,0.083,0.105,0.217,0.533,0.75,0.25,2,2,0.125,0.302,0.252,0.321,244390,0.043,1.17502151489258,0.166,0.025185154875404,0.000343712917877
2885,0.018,0.025,0.095,0.182,0.68,0.862,0.138,1,1,0.078,0.25,0.347,0.325,244835,0.029,1.01163841247559,0.083,0.010055751832867,0.000118447117446
1495,0.033,0.037,0.076,0.199,0.655,0.854,0.146,1,1,0.068,0.288,0.316,0.327,249948,0.029,1.23233116149902,0.091,0.00358474562709,8.80183078080241E-05
2957,0.012,0.035,0.069,0.143,0.74,0.883,0.116,3,2,0.269,0.282,0.289,0.16,250873,0.07,0.707654342651367,0.167,0.041917623658186,0.000864979491615
2615,0.036,0.075,0.11,0.171,0.608,0.779,0.221,2,2,0.16,0.326,0.319,0.196,251565,0.058,0.861485824584961,0.169,0.021827360721881,0.000266332756942
2236,0.031,0.032,0.183,0.192,0.562,0.754,0.246,2,2,0.077,0.329,0.236,0.358,253370,0.034,1.18617919921875,0.072,0.00481114575522,0.000276275802187
1193,0.008,0.009,0.037,0.168,0.778,0.946,0.054,1,1,0.072,0.266,0.304,0.358,255441,0.033,1.05595306396484,0.067,0.0069800854209,0.000262291488054
2645,0.022,0.049,0.046,0.161,0.721,0.882,0.117,2,2,0.157,0.276,0.331,0.237,256623,0.033,0.797545471191406,0.18,0.01716525798545,0.000179251275217
408,0.049,0.054,0.1,0.213,0.584,0.797,0.203,1,1,0.086,0.228,0.316,0.37,258773,0.027,1.43075057983398,0.065,0.010785514717532,0.000216405884694
201,0.011,0,0.046,0.141,0.802,0.943,0.057,1,1,0.068,0.109,0.235,0.588,258826,0.023,1.3934944152832,0.069,0.019542086189177,0.000270451963868
1191,0.028,0.036,0.062,0.113,0.762,0.875,0.126,1,1,0.076,0.243,0.275,0.406,259547,0.032,1.18820693969727,0.057,0.011543188709559,0.000466196873784
667,0.032,0.027,0.037,0.138,0.767,0.905,0.096,1,1,0.092,0.286,0.349,0.273,259686,0.045,0.834046096801758,0.133,0.014871806720424,0.000600725491555
2771,0.066,0.089,0.072,0.287,0.486,0.773,0.227,2,2,0.097,0.294,0.371,0.238,260213,0.03,0.94888053894043,0.069,0.009849623193307,9.60751384442745E-05
1153,0.031,0.073,0.074,0.211,0.611,0.822,0.178,1,1,0.098,0.263,0.304,0.335,260419,0.042,1.39950698852539,0.115,0.01774448100945,0.000771833084376
1873,0.009,0.023,0.044,0.23,0.693,0.923,0.076,2,2,0.09,0.234,0.284,0.392,261191,0.03,0.96619499206543,0.122,0.006344016447734,0.000214402487069
1384,0.044,0.088,0.103,0.262,0.503,0.765,0.235,1,1,0.04,0.211,0.316,0.432,262440,0.028,1.3532585144043,0.046,0.007056851089773,0.000163846974547
645,0.035,0.045,0.083,0.189,0.648,0.837,0.163,1,1,0.079,0.307,0.356,0.258,262966,0.039,0.962130813598633,0.109,0.008126525862659,0.000273799654708
1748,0.019,0.041,0.03,0.176,0.734,0.91,0.09,2,2,0.131,0.321,0.274,0.274,263670,0.051,0.730632019042969,0.113,0.012879736033679,0.000955740129708
3017,0.069,0.053,0.184,0.208,0.486,0.694,0.306,2,2,0.08,0.302,0.321,0.296,264542,0.031,1.02052139282227,0.099,0.014976827876103,0.000192786022635
368,0.047,0.071,0.097,0.223,0.561,0.784,0.215,1,1,0.054,0.214,0.294,0.437,264672,0.026,1.53449447631836,0.064,0.012332245194052,0.000105791319067
1258,0.02,0.059,0.062,0.167,0.693,0.86,0.141,2,2,0.064,0.22,0.335,0.381,265066,0.033,0.953244171142578,0.133,0.005813646412592,0.000305584269578
307,0.025,0.021,0.066,0.142,0.747,0.889,0.112,2,2,0.081,0.298,0.288,0.333,265206,0.036,0.953193130493164,0.078,0.005286456565839,0.000388377336863
314,0.001,0.024,0.053,0.17,0.751,0.921,0.078,2,2,0.076,0.217,0.281,0.425,269043,0.029,0.842596054077148,0.184,0.013343591916534,7.80544373947659E-05
2240,0.016,0.025,0.057,0.136,0.766,0.902,0.098,2,2,0.087,0.39,0.246,0.277,269728,0.046,0.818264923095703,0.166,0.003536896428995,5.93190176770673E-05
2936,0.024,0.003,0.051,0.136,0.786,0.922,0.078,2,2,0.056,0.226,0.396,0.322,271473,0.046,1.00755012512207,0.075,0.0023354072044,1.84180378895875E-05
758,0.031,0.04,0.102,0.228,0.598,0.826,0.173,2,2,0.116,0.307,0.286,0.292,271826,0.036,0.935158004760742,0.153,0.011338135424867,0.000309021212099
224,0.008,0,0.086,0.109,0.797,0.906,0.094,2,2,0.136,0.158,0.306,0.4,273213,0.047,1.06648597717285,0.106,0.004216490430543,1.46405917727195E-05
2729,0.033,0,0.064,0.136,0.767,0.903,0.097,2,2,0.327,0.264,0.225,0.184,276652,0.037,0.820935592651367,0.209,0.022989170510244,0.000462675129766
204,0.026,0.036,0.089,0.146,0.703,0.849,0.151,2,2,0.306,0.258,0.296,0.14,277680,0.081,0.742735290527344,0.17,0.015431431864016,0.000180063382311
2237,0.032,0.023,0.258,0.147,0.539,0.686,0.313,2,2,0.103,0.336,0.256,0.305,278299,0.04,0.957576217651367,0.113,0.009518539412646,0.00055695492977
109,0.081,0.034,0.083,0.16,0.643,0.803,0.198,2,2,0.119,0.291,0.265,0.324,279141,0.026,1.44379852294922,0.089,0.016102973049463,0.000139714337915
2333,0.057,0.074,0.062,0.204,0.602,0.806,0.193,1,1,0.104,0.259,0.317,0.32,280979,0.028,1.21483322143555,0.086,0.011153858473409,9.96515753846373E-05
686,0.031,0.03,0.089,0.193,0.657,0.85,0.15,2,2,0.123,0.32,0.331,0.226,282572,0.057,0.859822006225586,0.161,0.012963067819883,0.000431748368557
220,0.025,0.024,0.037,0.169,0.745,0.914,0.086,2,2,0.091,0.198,0.364,0.346,283111,0.029,0.952451400756836,0.116,0.006297883162435,5.2982752348019E-05
2117,0.046,0.101,0.079,0.25,0.524,0.774,0.226,1,1,0.08,0.256,0.339,0.325,284014,0.028,1.18842178344727,0.117,0.009337567866373,0.00017252670643
69,0.042,0.05,0.049,0.196,0.663,0.859,0.141,2,2,0.062,0.238,0.347,0.353,288000,0.051,1.06876678466797,0.095,0.0065625,4.16666666666667E-05
405,0.035,0.04,0.144,0.158,0.624,0.782,0.219,2,2,0.104,0.243,0.321,0.332,289430,0.033,0.922066192626953,0.148,0.016967833327575,0.000231489479321
2952,0.022,0.051,0.109,0.132,0.685,0.817,0.182,2,2,0.06,0.213,0.37,0.357,290536,0.048,0.990034790039062,0.091,0.002323292122147,3.09772282952887E-05
1755,0.047,0.01,0.052,0.145,0.746,0.891,0.109,1,1,0.071,0.33,0.28,0.319,291636,0.037,1.02576179504395,0.075,0.010585112949019,0.000716646778861
1289,0.042,0.057,0.12,0.251,0.531,0.782,0.219,2,2,0.074,0.286,0.306,0.335,291830,0.028,1.17312927246094,0.078,0.005958948703012,0.000185039235171
411,0.038,0.054,0.125,0.159,0.624,0.783,0.217,1,1,0.153,0.329,0.323,0.195,292256,0.042,0.818999176025391,0.16,0.015287966714114,0.000342165772473
1252,0.062,0.03,0.076,0.237,0.595,0.832,0.168,2,2,0.073,0.217,0.325,0.385,292406,0.035,0.91905517578125,0.173,0.005037516330034,0.000102597073931
1510,0.099,0.082,0.128,0.272,0.418,0.69,0.309,2,2,0.084,0.282,0.333,0.302,293086,0.027,0.789769058227539,0.144,0.004264959772899,3.75316460015149E-05
349,0.051,0.022,0.071,0.156,0.7,0.856,0.144,2,2,0.064,0.191,0.288,0.457,293582,0.031,0.930453720092773,0.208,0.014622831099999,4.76868472862778E-05
1814,0.007,0.009,0.031,0.099,0.854,0.953,0.047,1,1,0.095,0.262,0.291,0.352,294218,0.036,1.17388046264648,0.086,0.015308376781842,0.000550612131141
1168,0.05,0.053,0.046,0.182,0.669,0.851,0.149,2,2,0.05,0.223,0.261,0.467,295003,0.024,1.27930778503418,0.078,0.006938912485636,0.000230506130446
2319,0.044,0.038,0.129,0.214,0.576,0.79,0.211,2,2,0.104,0.287,0.308,0.301,298750,0.023,1.10111778259277,0.119,0.015330543933054,0.000338075313808
1586,0.039,0.017,0.08,0.137,0.726,0.863,0.136,1,1,0.131,0.236,0.282,0.35,300576,0.039,0.807128524780273,0.204,0.01523408389226,0.000562253806026
2263,0.015,0.012,0.034,0.118,0.822,0.94,0.061,2,2,0.094,0.348,0.266,0.292,305285,0.045,1.16271369934082,0.079,0.012588237220958,0.000949932030725
1801,0.006,0.012,0.052,0.142,0.788,0.93,0.07,2,2,0.073,0.241,0.273,0.413,305506,0.036,0.963491516113281,0.117,0.008232244211243,0.000556453883066
641,0.03,0.012,0.066,0.176,0.716,0.892,0.108,1,1,0.072,0.262,0.33,0.337,307774,0.033,1.2913801574707,0.054,0.009532968996731,0.00037040165836
1745,0.018,0.057,0.074,0.212,0.639,0.851,0.149,1,1,0.052,0.251,0.29,0.407,309769,0.027,1.16348274230957,0.051,0.005258757332076,0.000306680139071
2062,0.089,0.097,0.099,0.207,0.508,0.715,0.285,1,1,0.103,0.315,0.341,0.24,309833,0.043,1.00846618652344,0.139,0.005151162077635,0.000245293432268
2642,0.031,0.072,0.056,0.232,0.61,0.842,0.159,2,2,0.142,0.263,0.305,0.291,310569,0.028,0.85461555480957,0.179,0.017883304515261,0.000251151917931
2255,0.016,0.024,0.045,0.136,0.779,0.915,0.085,2,2,0.107,0.389,0.273,0.232,317417,0.057,0.842155838012695,0.152,0.010320808274289,0.000576528667337
329,0.019,0.052,0.095,0.31,0.524,0.834,0.166,2,2,0.092,0.273,0.371,0.264,318316,0.032,0.89229362487793,0.155,0.024843237537541,0.000304728634439
1686,0.093,0.061,0.112,0.264,0.47,0.734,0.266,2,2,0.065,0.219,0.328,0.388,319090,0.028,0.969868850708008,0.107,0.009633645679902,4.70086809364129E-05
2329,0.06,0.091,0.126,0.227,0.496,0.723,0.277,2,2,0.147,0.294,0.32,0.238,319785,0.026,0.986302337646484,0.129,0.011570273777694,0.000256422283722
1894,0.017,0.014,0.033,0.104,0.832,0.936,0.064,2,2,0.116,0.173,0.236,0.475,321488,0.034,1.14206802368164,0.14,0.018181082964216,0.00024262180859
1015,0.031,0.051,0.066,0.202,0.65,0.852,0.148,2,2,0.091,0.2,0.279,0.429,323152,0.033,1.12869338989258,0.154,0.010072659305838,0.000142347873447
300,0.046,0.038,0.135,0.231,0.55,0.781,0.219,2,2,0.119,0.275,0.338,0.267,324492,0.025,1.01369575500488,0.084,0.010863133759846,0.000434525350394
1194,0.024,0.015,0.067,0.17,0.723,0.893,0.106,1,1,0.045,0.14,0.202,0.614,325690,0.027,1.40031616210938,0.05,0.010979766035187,0.000325462863459
1844,0.011,0.018,0.054,0.195,0.722,0.917,0.083,1,1,0.121,0.225,0.248,0.406,325789,0.036,1.38581024169922,0.125,0.04260426226791,0.001442651532127
245,0.008,0.015,0.032,0.195,0.75,0.945,0.055,2,2,0.049,0.123,0.22,0.608,326196,0.024,1.14573822021484,0.107,0.005840047088254,0.000229923113711
369,0.077,0.022,0.08,0.173,0.648,0.821,0.179,2,2,0.139,0.337,0.321,0.203,328297,0.039,0.967802963256836,0.105,0.015552990127842,0.000380752793964
1765,0.016,0.027,0.046,0.12,0.791,0.911,0.089,1,1,0.053,0.2,0.202,0.545,328934,0.03,1.31399063110352,0.054,0.015988009752716,0.001687268570595
2828,0.04,0.037,0.071,0.191,0.662,0.853,0.148,1,1,0.085,0.217,0.268,0.429,330818,0.028,0.901975936889648,0.087,0.010885139260863,0.000550151442787
2473,0.081,0.073,0.121,0.215,0.51,0.725,0.275,1,1,0.088,0.283,0.31,0.32,332285,0.026,1.24206466674805,0.1,0.018053779135381,0.000153482703101
1888,0.028,0.047,0.1,0.175,0.649,0.824,0.175,2,2,0.093,0.255,0.402,0.25,335509,0.051,0.811999053955078,0.18,0.008029590860454,0.000149027298821
716,0.07,0.051,0.049,0.234,0.596,0.83,0.17,1,1,0.036,0.153,0.233,0.578,338011,0.025,1.86941360473633,0.042,0.007322246909124,0.00033135016316
2576,0.033,0.037,0.105,0.207,0.617,0.824,0.175,1,1,0.118,0.255,0.327,0.3,342139,0.04,1.14318283081055,0.113,0.025793610199364,0.000283510503041
2204,0.029,0.013,0.053,0.196,0.71,0.906,0.095,2,2,0.147,0.277,0.348,0.228,347818,0.039,0.95673210144043,0.122,0.007515424733625,0.000192629478635
2280,0.017,0.07,0.069,0.172,0.673,0.845,0.156,1,1,0.06,0.375,0.28,0.285,348899,0.045,0.936206741333008,0.105,0.004075678061559,0.000131843312821
257,0.013,0.041,0.081,0.192,0.673,0.865,0.135,1,1,0.02,0.122,0.279,0.579,351154,0.024,1.60428771972656,0.027,0.004624751533515,0.000168017451033
2806,0.026,0.03,0.08,0.216,0.649,0.865,0.136,1,1,0.079,0.234,0.288,0.399,352802,0.027,1.06760734558105,0.066,0.0112471017738,0.00021258382889
2313,0.086,0.052,0.081,0.19,0.591,0.781,0.219,2,2,0.102,0.328,0.335,0.236,354081,0.036,0.951880798339844,0.127,0.022734910938458,0.000364323417523
2748,0.035,0.055,0.077,0.314,0.518,0.832,0.167,2,2,0.045,0.209,0.371,0.375,355481,0.024,1.15725517272949,0.055,0.008307054385466,3.65701683071669E-05
273,0.013,0.037,0.06,0.231,0.659,0.89,0.11,2,2,0.042,0.192,0.302,0.463,356899,0.024,0.977018051147461,0.103,0.003855432489304,9.80669601203702E-05
1304,0.054,0.078,0.132,0.245,0.492,0.737,0.264,1,1,0.061,0.279,0.363,0.297,356921,0.031,1.11853103637695,0.062,0.009181303425688,0.00031379492941
2668,0.024,0.034,0.028,0.079,0.835,0.914,0.086,2,2,0.176,0.289,0.32,0.215,362294,0.041,0.875632400512695,0.165,0.034441641318929,0.000502354441421
2507,0.01,0.035,0.078,0.205,0.672,0.877,0.123,2,2,0.094,0.259,0.401,0.245,362924,0.038,0.856145782470703,0.138,0.009632870793885,8.54173325544742E-05
354,0.046,0.087,0.121,0.203,0.543,0.746,0.254,2,2,0.127,0.375,0.305,0.194,365579,0.038,0.829065170288086,0.149,0.013865676091898,0.000166858599646
347,0.047,0.062,0.074,0.185,0.632,0.817,0.183,1,1,0.107,0.329,0.337,0.227,367118,0.032,0.974019393920898,0.109,0.012562718254076,0.000138919911309
1758,0.017,0.014,0.05,0.162,0.757,0.919,0.081,2,2,0.12,0.245,0.216,0.42,367430,0.032,0.926433181762695,0.119,0.021957923958305,0.001673788204556
1300,0.019,0.022,0.046,0.18,0.733,0.913,0.087,2,2,0.048,0.149,0.251,0.552,367601,0.029,1.28906951904297,0.13,0.007872666287633,0.000331881578124
2431,0.116,0.116,0.129,0.229,0.411,0.64,0.361,2,2,0.108,0.275,0.305,0.312,367804,0.032,1.03131301879883,0.127,0.015086839729856,0.000130504290329
2254,0.014,0.004,0.053,0.103,0.826,0.929,0.071,2,2,0.114,0.329,0.262,0.294,369318,0.045,1.03121894836426,0.115,0.013072744897351,0.000907077369638
2091,0.065,0.11,0.102,0.198,0.525,0.723,0.277,2,2,0.087,0.378,0.308,0.228,370606,0.045,0.947516326904297,0.13,0.00448184864789,0.000356173402481
44,0.062,0.05,0.123,0.177,0.589,0.766,0.235,2,2,0.089,0.208,0.286,0.417,372909,0.025,1.32524002075195,0.115,0.013169432757053,8.0448581289269E-05
2512,0.021,0.042,0.075,0.17,0.691,0.861,0.138,1,1,0.123,0.253,0.327,0.297,374264,0.042,1.30697647094727,0.086,0.017458264754291,0.00019237757305
362,0.025,0.022,0.058,0.176,0.72,0.896,0.105,1,1,0.132,0.319,0.343,0.205,375751,0.033,0.882969055175781,0.134,0.023017902813299,0.000210245614782
689,0.07,0.14,0.099,0.228,0.464,0.692,0.309,2,2,0.107,0.287,0.324,0.282,379299,0.031,0.986479721069336,0.105,0.009446373441533,0.000440285895824
2200,0.031,0.036,0.077,0.137,0.719,0.856,0.144,2,2,0.086,0.235,0.383,0.296,382067,0.041,0.854484329223633,0.139,0.00133746175409,7.85202595356312E-06
1896,0.02,0.022,0.068,0.183,0.706,0.889,0.11,2,2,0.112,0.256,0.293,0.338,382295,0.037,0.924478988647461,0.152,0.012772858656273,0.000125557488327
2024,0.047,0.072,0.106,0.244,0.531,0.775,0.225,1,1,0.097,0.328,0.278,0.298,383134,0.038,1.16876190185547,0.117,0.006921860236888,0.000153993119901
324,0.04,0.023,0.067,0.212,0.658,0.87,0.13,2,2,0.136,0.254,0.248,0.362,384902,0.031,1.29083755493164,0.094,0.025102493621753,0.000322159926423
1836,0.023,0.008,0.042,0.18,0.746,0.926,0.073,1,1,0.103,0.297,0.303,0.298,384940,0.038,1.1547794342041,0.123,0.028843456123032,0.001049514210007
1137,0.019,0.034,0.087,0.206,0.654,0.86,0.14,1,1,0.138,0.229,0.264,0.368,390144,0.049,0.882288513183594,0.235,0.026285166502625,0.001435367454068
165,0.028,0.027,0.126,0.175,0.644,0.819,0.181,2,2,0.096,0.262,0.302,0.341,391911,0.034,1.07474502563477,0.146,0.012255333481326,0.000196473178859
211,0.012,0.023,0.072,0.201,0.693,0.894,0.107,1,1,0.054,0.182,0.378,0.386,398329,0.031,1.21467742919922,0.066,0.004800052218141,3.76573134268406E-05
1563,0.041,0.05,0.091,0.286,0.532,0.818,0.182,1,1,0.053,0.251,0.318,0.378,402022,0.025,1.55531158447266,0.046,0.008929859559925,0.000241280327942
353,0.074,0.037,0.062,0.201,0.626,0.827,0.173,2,2,0.108,0.304,0.295,0.293,403253,0.031,1.08366836547852,0.113,0.021462952538481,0.000458769060615
3080,0.071,0.165,0.145,0.258,0.361,0.619,0.381,1,1,0.039,0.231,0.292,0.438,404198,0.029,1.41904418945313,0.047,0.008852097239472,0.000133597890143
1244,0.032,0.043,0.104,0.288,0.533,0.821,0.179,2,2,0.096,0.319,0.376,0.209,405813,0.049,0.849333038330078,0.166,0.008592627638839,0.000724471616237
2297,0.036,0.059,0.062,0.186,0.657,0.843,0.157,2,2,0.085,0.227,0.26,0.428,411406,0.023,1.25940383911133,0.117,0.027882432439002,0.000401063669465
48,0.077,0.07,0.102,0.244,0.506,0.75,0.249,2,2,0.138,0.335,0.298,0.229,413210,0.037,0.955979232788086,0.177,0.020623895839888,0.000469494929939
2838,0.014,0.012,0.038,0.173,0.763,0.936,0.064,1,1,0.065,0.124,0.203,0.608,413538,0.023,1.98514465332031,0.031,0.012124641508157,0.000270833635603
2327,0.03,0.016,0.099,0.235,0.62,0.855,0.145,2,2,0.089,0.224,0.309,0.377,415759,0.028,0.938697662353516,0.162,0.018919614488201,0.000319896863327
1743,0.03,0.069,0.066,0.164,0.67,0.834,0.165,2,2,0.082,0.263,0.282,0.373,417025,0.026,1.05461303710938,0.075,0.009004256339548,0.000666626701037
2183,0.016,0.024,0.071,0.168,0.721,0.889,0.111,1,1,0.067,0.213,0.352,0.368,418187,0.034,1.2028825378418,0.072,0.003292785285052,8.84771645220918E-05
2221,0.036,0.012,0.06,0.174,0.719,0.893,0.108,2,2,0.135,0.372,0.247,0.245,421164,0.043,1.0624536895752,0.102,0.012270754385465,0.000866645772193
2523,0.035,0.061,0.034,0.056,0.813,0.869,0.13,2,2,0.328,0.26,0.24,0.173,423163,0.055,0.638514137268066,0.255,0.025926179746339,0.000817651826837
2063,0.078,0.056,0.111,0.189,0.566,0.755,0.245,2,2,0.108,0.297,0.332,0.263,428348,0.047,0.850436096191406,0.18,0.011117129063285,0.000737717930281
1321,0.072,0.076,0.129,0.236,0.488,0.724,0.277,1,1,0.051,0.206,0.324,0.418,429021,0.029,1.19517234802246,0.063,0.008997228573893,0.000237750599621
1127,0.044,0.031,0.066,0.174,0.685,0.859,0.141,1,1,0.146,0.312,0.281,0.261,432493,0.042,1.09393829345703,0.146,0.032728853414969,0.001186146365375
371,0.017,0.031,0.073,0.175,0.704,0.879,0.121,2,2,0.072,0.291,0.291,0.347,433742,0.031,1.11926078796387,0.078,0.013076898248267,0.000278967681248
207,0.023,0.006,0.066,0.141,0.763,0.904,0.095,2,2,0.287,0.204,0.264,0.245,434061,0.062,0.951332321166992,0.126,0.010821059712805,6.9114709683662E-05
1118,0.052,0.031,0.09,0.183,0.642,0.825,0.173,2,2,0.097,0.273,0.283,0.347,440059,0.044,1.10164749145508,0.177,0.024292197182651,0.000740809755056
1750,0.023,0.02,0.043,0.134,0.779,0.913,0.086,1,1,0.064,0.283,0.278,0.375,445349,0.033,1.03097244262695,0.057,0.013140256293379,0.001055352094649
222,0.015,0.02,0.075,0.153,0.737,0.89,0.11,2,2,0.19,0.179,0.292,0.338,446499,0.037,0.92672492980957,0.12,0.014277747542548,0.0001343788004
228,0.043,0.046,0.035,0.148,0.728,0.876,0.124,2,2,0.12,0.233,0.385,0.262,447643,0.037,1.06566528320313,0.09,0.008077865620595,8.26551515381677E-05
2282,0.018,0.024,0.091,0.174,0.693,0.867,0.133,2,2,0.106,0.402,0.25,0.242,449058,0.038,1.08897644042969,0.092,0.005090656440816,0.000193738893417
2915,0.017,0.041,0.062,0.202,0.678,0.88,0.12,1,1,0.068,0.214,0.366,0.352,449974,0.027,1.02641525268555,0.073,0.009284980910008,0.000102228128736
1834,0.019,0.008,0.054,0.163,0.756,0.919,0.081,2,2,0.093,0.253,0.3,0.355,460528,0.039,0.855062637329102,0.138,0.007550029531321,0.000410398499114
102,0.033,0.055,0.096,0.148,0.667,0.815,0.184,1,1,0.146,0.297,0.368,0.19,462789,0.049,1.00064491271973,0.121,0.017617099801421,0.000302513672538
234,0.025,0.039,0.115,0.136,0.685,0.821,0.179,2,2,0.302,0.26,0.295,0.143,466195,0.096,0.705967178344727,0.189,0.02027906777207,0.000381814476775
